code6,number,pref,name,old_name,description,meaning,source
110001,110001-23,埼玉県,埼玉県,,３のつく年は大洪水があるという。（吉見町）,大規模な水害の起きた年（元号）の約半数に３がつく。統計的にいわれたことか（？）,埼玉県：荒川　人文Ⅲ　ｐ４８８（１９８８）
110001,110001-24,埼玉県,埼玉県,,少しの雨でも荒川が洪水になるので、昔から蛙がおしっこをしても荒川があふれるといわれた。（鴻巣市）,,埼玉県：荒川　人文Ⅲ　ｐ４８８（１９８８）
110001,110001-25,埼玉県,埼玉県,,南風が吹くと台風や大洪水（八潮市、戸田市）,,埼玉県：新編埼玉県史　民俗２　ｐ６８７（１９８６）
110001,110001-26,埼玉県,埼玉県,,蛙が家の近くに来たり、家の中に飛び込んだりすると大水や台風になる。,一般的な言い伝え,埼玉県：新編埼玉県史　民俗２　ｐ６８８（１９８６）
110001,110001-27,埼玉県,埼玉県,,亀が上にあがると大水が出る。（戸田市）,31　111-1とデータ重複。但、典拠はこちらの方が詳しい。,埼玉県：新編埼玉県史　民俗２　ｐ６８８（１９８６）
110001,110001-28,埼玉県,埼玉県,,なまずが地下を動き回ると地震が起こる。,一般的な言い伝え,埼玉県：新編埼玉県史　民俗２　ｐ６８８（１９８６）
110001,110001-29,埼玉県,埼玉県,,例年に比べて蜂の巣が多い年は台風が多く、巣の少ない年は大水が出る。,,埼玉県：新編埼玉県史　民俗２　ｐ６８９（１９８６）
110001,110001-3,埼玉県,埼玉県,,朝雷は大水のもと（羽生市須影・熊谷市久下・熊谷市佐谷田・川越市）,,熊谷地方気象台：埼玉県下の天気俚諺（1987）
110001,110001-30,埼玉県,埼玉県,,アリが何万というほど群がり集まっていると大水が出る。（岡部町）,,埼玉県：新編埼玉県史　民俗２　ｐ６８９（１９８６）
110001,110001-31,埼玉県,埼玉県,,梨の花が多いのは大水の兆し。（志木市）,,埼玉県：新編埼玉県史　民俗２　ｐ６８９（１９８６）
110001,110001-32,埼玉県,埼玉県,,川柳が直立するときは大水の兆し。（志木市）,,埼玉県：新編埼玉県史　民俗２　ｐ６８９（１９８６）
110001,110001-33,埼玉県,埼玉県,,彗星は凶事の前兆。大水がでるなど。（戸田市）,一般的に変事・凶事の兆しとされる。,埼玉県：新編埼玉県史　民俗２　ｐ６９０（１９８６）
110001,110001-34,埼玉県,埼玉県,,犬の遠吠えは火事の兆し。（戸田市、八潮市）,一般的に変事・凶事の兆しとされる。,埼玉県：新編埼玉県史　民俗２　ｐ６９０（１９８６）
110001,110001-35,埼玉県,埼玉県,,家からねずみがいなくなると火事になる。,一般的な言い伝え,埼玉県：新編埼玉県史　民俗２　ｐ６９１（１９８６）
110001,110001-36,埼玉県,埼玉県,,ねずみが神棚の注連縄をかじると火事になる。（大滝村）,,埼玉県：新編埼玉県史　民俗２　ｐ６９１（１９８６）
110001,110001-37,埼玉県,埼玉県,,井戸の水が増えると変事（地震など）が起こる。（戸田市）,,埼玉県：新編埼玉県史　民俗２　ｐ６９２（１９８６）
110001,110001-4,埼玉県,埼玉県,,寒雷様は大水のもと（川越市）,,熊谷地方気象台：埼玉県下の天気俚諺（1987）
110001,110001-5,埼玉県,埼玉県,,荒川またぎの虹は大水のもと（吉見町南吉見・熊谷市久下・川越市）,,熊谷地方気象台：埼玉県下の天気俚諺（1987）
110001,110001-6,埼玉県,埼玉県,,水吸（株虹）の出現は大水のもと（吉見町南吉見・川越市）,,熊谷地方気象台：埼玉県下の天気俚諺（1987）
110001,110001-7,埼玉県,埼玉県,,朝虹が出ると大水がある（熊谷市久下）,,熊谷地方気象台：埼玉県下の天気俚諺（1987）
110001,110001-8,埼玉県,埼玉県,,虹が富士をまたぐと大水がある（騎西町種足・久喜市・川越市）,,熊谷地方気象台：埼玉県下の天気俚諺（1987）
110001,110001-9,埼玉県,埼玉県,,大橋をまたいで虹が出ると大水の兆し（熊谷市佐谷田）,,熊谷地方気象台：埼玉県下の天気俚諺（1987）
110001,111-1,埼玉県,埼玉県,,亀が上にあがると大水が出る。,,新編埼玉県史（昭和６１）
110001,111-2,埼玉県,埼玉県,,からすが巣を高い所に作ると大雨、低い所に作ると大風。,,新編埼玉県史（昭和６１）
110001,111-3,埼玉県,埼玉県,,秩父方面では、冬に山鳥がしきりに餌をあさっていると、大雪になる。,,新編埼玉県史（昭和６１）
110001,111-4,埼玉県,埼玉県,,蜂が低いところに巣を作ると風、高い所に作ると雨が多い。又、例年に比べて、巣が多い年は台風が多い、巣の少ない年は大水、軒の下に作ると日照り、日陰に作ると台風になる。,,新編埼玉県史（昭和６１）
110001,111-5,埼玉県,埼玉県,,梨の花が多いのは大水の兆し。,,新編埼玉県史（昭和６１）
111007,111007-1,埼玉県,さいたま市,,蜂が低いところに巣を作るときは、大風の前兆といわれている。,台風などの風害を避ける教訓,『ふるさとさいたまの知恵』（埼玉県老人大学ふるさとさいたまの知恵編集委員会/編　埼玉県県政情報資料室発行）159p気象に関する知恵の項で紹介
111007,111007-2,埼玉県,さいたま市,,旱魃に凶作なし,埼玉では昔から、旱魃よりも水害が恐れられてきたことから生まれた言葉,『図説浦和のあゆみ』（浦和市総務部行政資料室/編　浦和市発行）228p
113263,113263-1,埼玉県,毛呂山町,,雷が鳴ったら、「自分より高い火の見櫓やけやの木に行ってはいかない」,雷は高いものに落ちやすい。,毛呂山町『毛呂山民俗誌Vol.1』（平成2年）p28　毛呂山町立図書館蔵（添付資料２－１）
113263,113263-2,埼玉県,毛呂山町,,雷が鳴ったら、「豆まきの豆を食え」,「鬼は外」で追い出された鬼と、雲の上の雷様と結びつけ、豆を人が食べれば雷様も怖くなって雷をやめるだろうということ。,毛呂山町『毛呂山民俗誌Vol.1』（平成2年）p28　毛呂山町立図書館蔵（添付資料２－１）
113263,113263-3,埼玉県,毛呂山町,,雷が鳴った時、「へそをとられるよ。おりこうさんにしなさい」,子どもに言うことを聞いてもらうため。,毛呂山町『毛呂山民俗誌Vol.1』（平成2年）p27　毛呂山町立図書館蔵（添付資料２－１）
113263,113263-4,埼玉県,毛呂山町,,雷が鳴った時、「桑原　桑原」と唱える。,雷が桑原に落ちて桑株に刺さりケガをして以来桑原へは落ちないという説（p27）、桑原は本数が多くて被害が少ないという説（p27）、桑は霊木で鬼や魔物が寄りつかないという説（p28）など。,毛呂山町『毛呂山民俗誌Vol.1』（平成2年）p27、p28　毛呂山町立図書館蔵（添付資料２－１）
113263,113263-5,埼玉県,毛呂山町,,雷の時は、蚊帳に入り、線香を立てる。（p27、p28、p117、p118）,麻の蚊帳が良いとされ、線香は床の間に立てた。（p118）,毛呂山町『毛呂山民俗誌Vol.1』（平成2年）p27、p28、p117、p118　毛呂山町立図書館蔵（添付資料２－１）
113263,113263-6,埼玉県,毛呂山町,,地震のときは「竹やぶに入れ」,竹林は根が強いため、地盤が安定。,毛呂山町『毛呂山民俗誌Vol.1』（平成2年）p28　毛呂山町立図書館蔵（添付資料２－１）
113263,113263-7,埼玉県,毛呂山町,,地震のときは「まんぜえろく」と唱える。,詳細不明。一説では、「まんぜえ」＝「万歳（ばんざい）」、「ろく」＝「禄」（「俸禄」の「禄」。「報酬」「恩恵」の意）。従って「まんぜえろく」は、末永く神の恩恵を受けられますように、という祈願か？（同出典外）,毛呂山町『毛呂山民俗誌Vol.1』（平成2年）p28、p117　毛呂山町立図書館蔵（添付資料２－１）
113263,113263-8,埼玉県,毛呂山町,,立春から数えて二百十日目を厄日とし、その前日あたりから「オヒマチ」と呼ばれる嵐よけの祈願の儀式を行う習慣があった。,立春から数えて二百十日目は9月初旬で、台風の季節であるため、近所の人が注意を喚起し合い、地域で協力して警戒態勢をとる。,毛呂山町『毛呂山民俗誌Vol.1』（平成2年）p46　毛呂山町立図書館蔵（添付資料２－１）
114421,114421-1,埼玉県,宮代町,,地震の時は、竹やぶに逃げろ。,竹藪は根が張っているので安全。,「言い伝え」としての口伝情報のみ
120006,120006-1,千葉県,千葉県,,土手が鳴くと土手が切れる。,水圧により土手が震動することを指す。,「体験談として」の言い伝え。
120006,120006-2,千葉県,千葉県,,土手が決壊したら、下手に逃げろ。,堤防決壊は、上流側から起こるので、下手に逃げようということ。,「体験談として」の言い伝え。
120006,120006-3,千葉県,千葉県,,地震の前には、キジなどの鳥が鳴く。,地震の予兆として。,「体験談として」の言い伝え。
120006,120006-4,千葉県,千葉県,,地震の前には魚が跳ねる。（魚の種類は問わない）,地震の予兆として。,「体験談として」の言い伝え。
120006,120006-5,千葉県,千葉県,,水塚には、米俵・みそ樽などの食料や生活用具を必ず保管しておくこと。,洪水避難場所として、いつでも備えをしっかりしておくということ。,「体験談として」の言い伝え。
120006,120006-1,千葉県,千葉県,,水害時には杖のような棒で前方をつきながら歩く。,水があって穴が開いているかどうかわからないから。,
122378,120006-2,千葉県,山武市,,地震の時は、竹やぶに逃げろ。,竹藪は倒れるものがなく、根が強く張っているので安全,「言い伝え」としての口伝情報のみ
122378,120006-3,千葉県,山武市,,地震がきたら、高台に逃げろ。,津波による被害から逃れるための教訓,同上
131075,131075-1,東京都,墨田区,,地震のときは表戸を開けろ,木造家屋は揺れが激しいと家屋が歪み、戸の開閉が出来なくなることの教訓,墨田区関東大震災体験記録集（昭和５２年）
131075,131075-2,東京都,墨田区,,二階建の家は、一階より二階が安全,地震で一階がつぶれるケースが多いことの教訓,墨田区関東大震災体験記録集（昭和５２年）
131075,131075-3,東京都,墨田区,,大地震のときの持ち出し品は食物ぐらいで最小限度に,地震に伴う大火災により家財道具に火がつくことへの教訓,墨田区関東大震災体験記録集（昭和５２年）
132012,132012-1,東京都,八王子市,,三の酉まである年は火事が多い。,火事予防,言い伝え
132012,132012-2,東京都,八王子市,,蜂が例年より巣を低く作る年は台風が多い。足っ吊し（足長蜂）が枝より根元近くに巣を作った時は、特に台風災害に警戒が必要。,台風予防,言い伝え
132080,132080-1,東京都,調布市,,戦前は二百十日または二百二十日という厄日には必ずといっていいくらいに台風が来た。台風に依る野川の出水で稲が穂だけ出してあとは水びたしになったことも何度もある。,秋口の台風についての注意,神代農業の戦後史：大林茂一［著］[1982]
132080,132080-2,東京都,調布市,,「逃げ出したネズミ」　昔の年寄りもよく言っていた。火事のある前にはネズミがいなくなるって。何かを感じるのか奇態だ。,動物の危険察知能力について述べたもの。,子どものための調布のむかしばなし：中島恵子採話　調布市立図書館編集2005.10
132080,132080-3,東京都,調布市,,「天気予知　風　台風」　ハチが高いところに巣をつくるとその年は風が吹かない。低い時は風が多い。,動物の気象等の予想能力について述べたもの。,子どものための調布のむかしばなし：中島恵子採話　調布市立図書館編集2005.10
133612,133612-1,東京都,大島町,,蜂の巣が低い場所にある年は、台風が多い。,夏から秋にかけて巣をつくる蜂が、低い場所に営巣することは激しい風雨から逃れるための現象と示唆。,「言い伝え」として口伝情報のみ
140007,143-1,神奈川県,神奈川県,,やすで虫がたくさん落ちる時は地震あり,動物の行動からの地震を予知　神奈川県三崎地方,「災害予知ことわざ辞典」大後美保編東京堂出版昭和６０年５月刊所収
140007,143-2,神奈川県,神奈川県,,雨神立は旱のもと,・雷から干ばつを予知　神奈川県三崎地方　・大山方面に雷鳴が聞こえるときには三浦地方には雨が降らないで日照りとなる。,「災害予知ことわざ辞典」大後美保編東京堂出版昭和６０年５月刊所収
140007,143-3,神奈川県,神奈川県,,南東風烈しければ時化,・風から暴風雨を予知　神奈川県箱根小田原地方　・夏から初秋に台風が襲来する際に南東風が強くなる。,「災害予知ことわざ辞典」大後美保編東京堂出版昭和６０年５月刊所収
140007,143-4,神奈川県,神奈川県,,秋季沖に立雲すると波,雲から海荒れの予知　神奈川県小田原地方,「災害予知ことわざ辞典」大後美保編東京堂出版昭和６０年５月刊所収
140007,143-5,神奈川県,神奈川県,,入道雲西へなびくは波が出る,雲から海荒れの予知　神奈川県三浦半島,「災害予知ことわざ辞典」大後美保編東京堂出版昭和６０年５月刊所収
140007,143-6,神奈川県,神奈川県,,西波は波小さし,・風から海荒れの予知　神奈川県小田原地方　・夏に言われる,「災害予知ことわざ辞典」大後美保編東京堂出版昭和６０年５月刊所収
140007,143-7,神奈川県,神奈川県,,竹藪にげろ,,『六浦文化研究』（10号）山田善一「藤田光太郎翁聞書」所収
141305,141305-1,神奈川県,川崎市,,不知火の松(川崎区),海が荒れる夜に、沖の漁師に岸の位置を松にたいまつを灯して教えた,萩坂昇(1986)　かわさきのむかし話　むさしの児童文化の会
141305,141305-10,神奈川県,川崎市,,諏訪社の御神体である大蛇が矢上川の洪水から社を守った,諏訪者社の御神体(中原区木月),『木月村覚書』川崎の民話調査団編集(1994)川崎物語集巻六、川崎市市民ミュージアム
141305,141305-11,神奈川県,川崎市,,流された神輿(中原区木月),矢上川洪水流は鶴見川に流入,『木月村覚書』川崎の民話調査団編集(1994)川崎物語集巻六、川崎市市民ミュージアム
141305,141305-12,神奈川県,川崎市,,日本屋(川崎区大師)；明治の中頃、海苔に携わる人が海に出て遭難し、房総に流れ着いた,東京湾流の存在,『稲荷新田考』川崎の民話調査団編集(1994)川崎物語集巻二、川崎市市民ミュージアム
141305,141305-2,神奈川県,川崎市,,寺を守った亀(川崎区),砂子の宗三寺縁起。洪水から寺を守った亀の話。,萩坂昇(1986)　かわさきのむかし話　むさしの児童文化の会
141305,141305-3,神奈川県,川崎市,,お千代の池(高津区久地),昭和6年以前の久地の堤防は低く、洪水のたびに至る所に池ができた。,石塚兎之一「お千代の池」(『民俗』15号、昭和31年)川崎の民話調査団編集(1994)川崎物語集、川崎市市民ミュージアム
141305,141305-4,神奈川県,川崎市,,キンコ池(川崎区中瀬),破堤によりできた池にまつわる話,『大師河原誌』川崎の民話調査団編集(1994)川崎物語集巻四、川崎市市民ミュージアム
141305,141305-5,神奈川県,川崎市,,横土提の人柱(高津区久地),元禄年間、伊奈半十郎によるという横土提改修工事に冠する話,『川崎風土記』川崎の民話調査団編集(1994)川崎物語集巻四、川崎市市民ミュージアム
141305,141305-6,神奈川県,川崎市,,土橋(宮前区土橋),土砂崩壊に関係する土橋のいわれ,川崎の民話調査団編集(1994)川崎物語集巻四、川崎市市民ミュージアム
141305,141305-7,神奈川県,川崎市,,洪水で流される人を救った綱下げ松(高津区下作延),文政5年6月半ば、多摩川大洪水に関する話,小林綱良「下松のゆらい」(『川崎市ちゅうおう農協』119号、昭和57年3月)川崎の民話調査団編集(1994)川崎物語集巻三、川崎市市民ミュージアム
141305,141305-8,神奈川県,川崎市,,江戸の大火を防いだ大蓮寺の大日如来(高津区久本),大蓮寺の大日如来が江戸の大火を防いだという話,『郷土之お話』上之巻第五話、川崎の民話調査団編集(1994)川崎物語集巻六、川崎市市民ミュージアム
141305,141305-9,神奈川県,川崎市,,多摩川の洪水で人が苦しんでいるのを見て、一人の女が身を投げた。,女躰神社(幸区幸町)縁起,『わたしたちの町「さいわい」』川崎の民話調査団編集(1994)川崎物語集巻六、川崎市市民ミュージアム
142034,142034-1,神奈川県,平塚市,,地震の時は、竹やぶに逃げたほうがよい,,『平塚市民俗調査報告書』４　139・274頁
142034,142034-2,神奈川県,平塚市,,ねずみが騒ぐと地震が来る,,『平塚市民俗調査報告書』２　252頁
142034,142034-3,神奈川県,平塚市,,東の方に虹が出ると大雨となって大洪水になる,,『平塚市民俗調査報告書』４　137頁
142034,142034-4,神奈川県,平塚市,,流れ星が見えると大水が来る,,『平塚市民俗調査報告書』４　271頁
142034,142034-5,神奈川県,平塚市,,カエルが小便をすると水害になる,,『平塚市民俗調査報告書』４　272頁
142034,142034-6,神奈川県,平塚市,,なまずが動き出すと地震が起こる,,『平塚市民俗調査報告書』４　272頁
142034,142034-7,神奈川県,平塚市,,地震のとき「マンダラッコ、マンダラッコ」と唱えるとよい。,,『平塚市民俗調査報告書』６　269頁
142034,142034-8,神奈川県,平塚市,,地震の際に唱える言葉「まんぜー、まんぜー」,,『大野誌』４　1042頁
142034,142034-9,神奈川県,平塚市,,地震・雷、その他恐ろしいことが発生したときに発せられる言葉「桑原、桑原」,,『大野誌』４　1042頁
142140,142140-1,神奈川県,伊勢原市,,大山阿夫利神社の下社が見えなくなると雨が降る,,言い伝え
142140,142140-2,神奈川県,伊勢原市,,大山の西、蓑毛・田原に雲があると翌日は雨,,言い伝え
142140,142140-3,神奈川県,伊勢原市,,大山の東、日向・七沢に雲があると翌日は雨が上がる,,言い伝え
142140,142140-4,神奈川県,伊勢原市,,蜂が高いところに巣をかけると台風が少ない。逆に低いところに巣をかけると台風が多い。,,言い伝え
142182,142182-1,神奈川県,綾瀬市,,辰巳風はアク風,台風のときに東南から吹く風は最も強く、ときに家を潰した,『綾瀬市史8(下)別編　民俗』
142182,142182-2,神奈川県,綾瀬市,,巽の風はよくない,関東大震災のときに、巽の方向に入道雲があった,『綾瀬市史民俗調査報告書4上土棚の民俗』
142182,142182-3,神奈川県,綾瀬市,,風除けのシセキにはモチノキを植える,家の周りに大きな木(シセキ)を植えて風を防ぐ,『綾瀬市史8(下)別編　民俗』
142182,142182-4,神奈川県,綾瀬市,,モチの木の葉は水を吐いて火を寄せつけない,シセキは防火にも役立つ,『綾瀬市史8(下)別編　民俗』
142182,142182-5,神奈川県,綾瀬市,,アシナガバチの巣の位置が下の方にあるときは台風が多い,,『綾瀬市史民俗調査報告書3深谷の民俗』
142182,142182-6,神奈川県,綾瀬市,,母屋を建てるにはオカがいい,家は地盤のよい台地に建てるとよい,『綾瀬市史8(下)別編　民俗』
142182,142182-7,神奈川県,綾瀬市,,地震の道がある,建物の立地している場所によって被害の強弱がある,『綾瀬市史民俗調査報告書4上土棚の民俗』
150002,152-1,新潟県,新潟県,,地震の後に大雪がくる,,言い伝えのみ
151009,15201-1,新潟県,新潟市,,地震のとき「マンザイロク、マンザイロク」といって、竹やぶに逃げる。,竹やぶは、倒れるものがなかった。「マンザイロク」は「万歳落（マンザイラク）」がなまったもので、危険なときにその災害を免れるために唱えたとされる呪文,
152021,15441-1,新潟県,長岡市,川口町,雪崩の危険な所を通行する時「日頃進行する川井の愛染様を念じて大きく拍手を打ってから通る」,雪山での大きな物音は雪崩を誘発することがあるための一種の信仰事例,川口町史p.134
152064,15206-1,新潟県,新発田市,,・地震神棚からタンコロ（神仏へ供える油に灯芯をさした灯具）とオミキスズ（御酒徳利）が落ちたら子供を竹藪へやれ。クデン（供殿）が落ちたら、ヒドコにカナバチかけて大人もにげれ。,,新発田市史資料第五巻民俗（下）（昭和47年）
152064,15206-2,新潟県,新発田市,,・地震肥塚にあがるとよい。焚火にはすり鉢をかぶせよ。,,新発田市史資料第五巻民俗（下）（昭和47年）
152064,15206-3,新潟県,新発田市,,・地震地震のときに竹藪に逃げば地割れがない。カマドにかな鉢をかぶせれ。,,新発田市史資料第五巻民俗（下）（昭和47年）
152064,15206-4,新潟県,新発田市,,・地震ヒドコにすり鉢をかぶせて竹原へ走れ。また、マイザイロク、マイザイロクと唱えること。,,新発田市史資料第五巻民俗（下）（昭和47年）
162094,16209-1,富山県,小矢部市,,地震が起きる前には、スズメ・カラス等の鳥がいなくなる。,鳥が地震を事前に察知して、行動を起こすと考えられていた。,「言い伝え」として口伝情報のみ
162094,16209-2,富山県,小矢部市,,地震が起きている最中には、『ゆんもどせ。ゆんもどせ。（揺り戻せ。揺り戻せ。）』と唱える。,地震の揺れを『揺り戻せ。』と唱えることで、少しでも揺れが早く収まるように願ったものと考えられる。,「言い伝え」として口伝情報のみ
162094,16209-3,富山県,小矢部市,,川沿いに植えられている木を、むやみに切ってはいけない。,川の堤防沿いには、堤防の破壊を防ぐために、根を張るような柳等の木々が多く植えてあった。その木々を切ることを戒める意味で、言い伝えられていると思われる。,「言い伝え」として口伝情報のみ
162094,16209-4,富山県,小矢部市,,カメムシが大量発生した年は、大雪が降る。,長年の経験上、このような形になったものと思われる。,「言い伝え」として口伝情報のみ
182010,182010-1,福井県,福井市,,福井西藤島地区では、三日雨が降れば水太鼓が鳴る」との言い伝えがある。,この地区は、九頭竜川、日野川、足羽川が合流し、土地が低いことから洪水災害への備えを示唆している。,九頭竜川水系治水百周年記念体験集（2000）　添付コピー
182061,182061-1,福井県,勝山市,,銀杏の葉が早く落ちた年は大雪。,,勝山市史　第１巻風土と歴史
182061,182061-2,福井県,勝山市,,里芋の根が弱いと大雪。,,勝山市史　第１巻風土と歴史
182061,182061-3,福井県,勝山市,,大雪の年は熊が里に出てくる。,,勝山市史　第１巻風土と歴史
182061,182061-4,福井県,勝山市,,地震の前は鳥は木に止まっている。,,勝山市史　第１巻風土と歴史
182061,182061-5,福井県,勝山市,,蜂が高い所に巣を作った年は雪が多い。,,勝山市史　第１巻風土と歴史
182109,183610-1,福井県,坂井市,三国町,地震の時は竹やぶに逃げろ,竹やぶは倒れるものがなく根が強く張っているので安全,「言い伝え」として口伝情報のみ
182109,183610-2,福井県,坂井市,三国町,北東、東よりの風が吹く時は露が降り、南西、南よりの風が吹く時は露が降りない。,三国町は海岸沿いで漁業を営んでいる人が多く、北東、東風で露が降りた時は海の穏やかで沖に出ても安全であるが、逆に南西、南風で露が降りていない時は強い風が吹き、沖に出たら危険だという事です。,昔からの「言い伝え」としての口伝情報のみ
182109,183610-3,福井県,坂井市,三国町,三国町にはその日の天候等、日和を推し量る場所として日和山という地名が残っています。,高台にあり海、川等全体が一望でき、その日の安全に係わる天候を判断する場所として最適だという事です。,昔からの「言い伝え」としての口伝情報のみ
183822,183822-1,福井県,池田町,,地震が起きたら竹藪が安全,竹は根がしっかり張っているから安全,口頭による言い伝え
183822,183822-2,福井県,池田町,,大雨が降ったら山側（高台）へ避難せよ,池田町内部子川の増水に関する言い伝えで浸水の虞があり高台への避難を伝承する。,口頭による言い伝え
190004,193-1,山梨県,山梨県,,ネズミが一度にいなくなると火事になる。,火事予兆。,「言い伝え」としての口伝情報のみ。
190004,193-10,山梨県,山梨県,,夜、ネズミが激しく跳び回ると、その夜火災が起こる。,火事予兆。,「言い伝え」としての口伝情報のみ。
190004,193-11,山梨県,山梨県,,ボケの花を縁の下に入れると火事になる。,火事予防。,「言い伝え」としての口伝情報のみ。
190004,193-12,山梨県,山梨県,,ヒマヤフンドシ（赤い腰巻き）は火事を除ける。,火事予防。,「言い伝え」としての口伝情報のみ。
190004,193-13,山梨県,山梨県,,柿の種を火にくべると火の神が祟る。,火事予防。,「言い伝え」としての口伝情報のみ。
190004,193-14,山梨県,山梨県,,長柄の鎌を風に向かって立て「ホオーイホイ、ホオーイホイ」と唱えながら風を切ると、大風・台風がおさまる。,大風・台風予防。,「言い伝え」としての口伝情報のみ。
190004,193-15,山梨県,山梨県,,台風の日によく磨ぎすました鎌の刃を風上に向けて長い竹竿の上にくくり付ける。,台風予防。風ノ神を怖がらせて除けて通ることを期待。,「言い伝え」としての口伝情報のみ。
190004,193-16,山梨県,山梨県,,モロコシの根が高いところから出る年には台風が来る。,火事予兆。,「言い伝え」としての口伝情報のみ。
190004,193-17,山梨県,山梨県,,オコワ（赤飯）の茶漬けを食べると御祝言の時、嵐になる。,嵐予防。,「言い伝え」としての口伝情報のみ。
190004,193-18,山梨県,山梨県,,大風の吹く年はクモが巣を掛けない。,大風予兆。,「言い伝え」としての口伝情報のみ。
190004,193-19,山梨県,山梨県,,アリが畳に上がれば大風。,大風予兆。,「言い伝え」としての口伝情報のみ。
190004,193-2,山梨県,山梨県,,ツバメが巣を作り始めていなくなると火事になる。,火事予兆。,「言い伝え」としての口伝情報のみ。
190004,193-20,山梨県,山梨県,,クモが巣を下の方へ作れば台風になる。,台風予兆。,「言い伝え」としての口伝情報のみ。
190004,193-21,山梨県,山梨県,,夏の西風、大風のもと。,大風前兆。,「言い伝え」としての口伝情報のみ。
190004,193-22,山梨県,山梨県,,朝虹その日はたて洪水。,洪水予兆。,「言い伝え」としての口伝情報のみ。
190004,193-23,山梨県,山梨県,,ハチの巣が高い所にあれば大水（水害）、低い所にあれば大風。,大水・大風予兆。,「言い伝え」としての口伝情報のみ。
190004,193-24,山梨県,山梨県,,青ん泥がでると大水になる。,大水前兆。,「言い伝え」としての口伝情報のみ。
190004,193-25,山梨県,山梨県,,朝焼けはその日の洪水。,洪水予兆。,「言い伝え」としての口伝情報のみ。
190004,193-26,山梨県,山梨県,,夕虹は百日の照り、朝虹は川越すな。,日照り・洪水予兆。,「言い伝え」としての口伝情報のみ。
190004,193-27,山梨県,山梨県,,川が汚れれば大水になる。,大水予兆。,「言い伝え」としての口伝情報のみ。
190004,193-28,山梨県,山梨県,,節分の豆を食べると落雷をよけられる。,雷よけ。,「言い伝え」としての口伝情報のみ。
190004,193-29,山梨県,山梨県,,雷よけ「くわばらくらばら」と唱える。,雷よけ。,「言い伝え」としての口伝情報のみ。
