code6,number,pref,name,old_name,description,meaning,source
190004,193-3,山梨県,山梨県,,爪を火にくべると火に祟る。,火事予防。,「言い伝え」としての口伝情報のみ。
190004,193-30,山梨県,山梨県,,雷（いかづち）という部落で、昔よく落雷があったが雷大神を祀った。すると落雷はおさまった。,雷よけ。,「言い伝え」としての口伝情報のみ。
190004,193-31,山梨県,山梨県,,避雷のため、野外ではできるだけ身を低くする。,雷よけ。,「言い伝え」としての口伝情報のみ。
190004,193-32,山梨県,山梨県,,雷を近づけないために線香をたく。,雷よけ。,「言い伝え」としての口伝情報のみ。
190004,193-33,山梨県,山梨県,,雷を避けるには、かやの中へ入るとよい。,雷よけ。,「言い伝え」としての口伝情報のみ。
190004,193-34,山梨県,山梨県,,お山（富士山）に早く雪が降った年は、里に雪が少ない。,雪予兆。,「言い伝え」としての口伝情報のみ。
190004,193-35,山梨県,山梨県,,初午に風が吹けば桑の値が高い。（遅霜のおそれがある）,霜予兆。,「言い伝え」としての口伝情報のみ。
190004,193-36,山梨県,山梨県,,地震の時は、竹藪に逃げろ。,竹の根が張っているので地面が裂けない。,「言い伝え」としての口伝情報のみ。
190004,193-37,山梨県,山梨県,,グラッときたら、火の始末。,火災防止。,「言い伝え」としての口伝情報のみ。
190004,193-38,山梨県,山梨県,,ナマズが騒ぐと地震が起きる。,地震予兆。,「言い伝え」としての口伝情報のみ。
190004,193-39,山梨県,山梨県,,雉が鳴けば地震。,地震予兆。,「言い伝え」としての口伝情報のみ。
190004,193-4,山梨県,山梨県,,上棟式の日の雨は火伏せ。,火事予防。,「言い伝え」としての口伝情報のみ。
190004,193-40,山梨県,山梨県,,四ツにちゃっかりその日の洪水。（十時に雨が上がってもその日は洪水になる。）,洪水予兆。,「言い伝え」としての口伝情報のみ。
190004,193-41,山梨県,山梨県,,川柳が橋をかけると洪水になる。（両岸の柳が近づくと洪水になる。）,洪水予兆。,「言い伝え」としての口伝情報のみ。
190004,193-42,山梨県,山梨県,,ヤハズ（東南方向の山）が明るくなれば、風が強くなる。,強風予兆。,「言い伝え」としての口伝情報のみ。
190004,193-43,山梨県,山梨県,,子どもがお茶を飲むと風になる。,風予防。,「言い伝え」としての口伝情報のみ。
190004,193-44,山梨県,山梨県,,道芝の茎のふくらみが根元にある年は台風が早く来る。,台風予兆。,「言い伝え」としての口伝情報のみ。
190004,193-45,山梨県,山梨県,,台所の荒神は赤い物が嫌いで、見せると火事になる。,火事予防。,「言い伝え」としての口伝情報のみ。
190004,193-46,山梨県,山梨県,,タケノコが親竹より伸びると台風が来る。,台風予兆。,「言い伝え」としての口伝情報のみ。
190004,193-47,山梨県,山梨県,,かまどを北向きに作ると火に祟る。,火事予防。,「言い伝え」としての口伝情報のみ。
190004,193-48,山梨県,山梨県,,アカギレが痛むと強風になる。,強風予兆。,「言い伝え」としての口伝情報のみ。
190004,193-49,山梨県,山梨県,,葉山に雪なし。（秋、落葉しないうちに雪が来る年は、大雪がない。）,大雪がないことの予兆。,「言い伝え」としての口伝情報のみ。
190004,193-5,山梨県,山梨県,,火柱が立つと火事が起きる。,火事予兆。,「言い伝え」としての口伝情報のみ。
190004,193-50,山梨県,山梨県,,一ノ酉が早いと火事が多い。,火事予兆。,「言い伝え」としての口伝情報のみ。
190004,193-6,山梨県,山梨県,,初午が早い年には火事が多い。,火事予兆。,「言い伝え」としての口伝情報のみ。
190004,193-7,山梨県,山梨県,,箕に塩を入れて北に向かってまくと火事を防ぐことができる。,火事予防。,「言い伝え」としての口伝情報のみ。
190004,193-8,山梨県,山梨県,,腰巻を屋根に登ってかざせば類焼をまぬがれる。,火事予防。,「言い伝え」としての口伝情報のみ。
190004,193-9,山梨県,山梨県,,日が暮れてから塩を買うと火を呼ぶ。,火事予防。,「言い伝え」としての口伝情報のみ。
192023,192023-1,山梨県,富士吉田市,,富士山がカサをかぶると、二日後に雨になるか、風が吹く。,風雨の前兆現象を示唆。,富士吉田市史民俗編第2巻（P.263～264）
192023,192023-2,山梨県,富士吉田市,,杓子山から自分（向原）の方へ雲が来るときは大きな風が吹く。,強風の前兆現象を示唆。,富士吉田市史民俗編第2巻（P.263～264）
192023,192023-3,山梨県,富士吉田市,,アシナガ蜂の巣が里へ降りたら、大風や嵐になる。,台風の前兆現象を示唆。,富士吉田市史民俗編第2巻（P.263～264）
192023,192023-4,山梨県,富士吉田市,,鳥が高い所へ巣を作ると、その年は台風は来ない。低い所へ作ると台風が来る。,台風の前兆現象を示唆。,富士吉田市史民俗編第2巻（P.263～264）
192023,192023-5,山梨県,富士吉田市,,ねずみが一匹もいなくなると火事になる。,火事の前兆現象を示唆。,富士吉田市史民俗編第2巻（P.263～264）
192023,192023-6,山梨県,富士吉田市,,月の近くに星があると火事になる。,火事の前兆現象を示唆。,富士吉田市史民俗編第2巻（P.263～264）
192082,192082-1,山梨県,南アルプス市,,寒中に降水が無いときは夏日照り,干害の前兆現象としての言い伝え,若草町誌
192082,192082-2,山梨県,南アルプス市,,空が黄色になる時は大風となる。,黄砂現象のことか,若草町誌
192082,192082-3,山梨県,南アルプス市,,流星多ければ日照り続く,干害の前兆現象としての言い伝え,若草町誌
192082,192082-4,山梨県,南アルプス市,,白雲糸を引けば暴風雨,台風など風水害の前兆現象をさす。,若草町誌
192082,192082-5,山梨県,南アルプス市,,暴風雨の前には、松の緑が風の来る反対方向に曲がる。,台風など風水害の前兆現象をさす。,若草町誌
192091,192091-1,山梨県,北杜市,,つばめが低く飛んでいたら雨が降る,気象、天候の変化,「言い伝え」としての口伝情報のみ
192091,192091-2,山梨県,北杜市,,風が東から吹くと雨が降る,気象、天候の変更,「言い伝え」としての口伝情報のみ
192091,192091-3,山梨県,北杜市,,諏訪口が晴れると天気が回復する,気象、天候の変更,「言い伝え」としての口伝情報のみ
192091,192091-4,山梨県,北杜市,,彼岸花を家の中に飾ると火事が起きる,火災予防,「言い伝え」としての口伝情報のみ
192121,192121-1,山梨県,上野原市,,地震の時は、竹やぶに逃げろ。,竹藪は倒れるものがなく、根が強く張っているので安全,「言い伝え」としての口伝情報のみ
193682,193615-1,山梨県,富士川町,増穂町,雄の三毛猫が天井に上ると大水が出る。,河川への警戒を促す前兆現象を示唆,増穂町誌P.1076（昭和51年）添付コピー（資料２－１）
193682,193615-2,山梨県,富士川町,増穂町,なまずがひげを動かすと地震が起きる。,地震への警戒を促す前兆現象を示唆,増穂町誌P.1076（昭和51年）添付コピー（資料２－１）
194301,194301-1,山梨県,富士河口湖町,,山の生物が里に下りたら、火山爆発の前兆,一般に噴火する前は火山性の微動地震が起こるとか、地熱が高くなる等の現象があることが多く、そのために動物が麓の方へ逃げることは考えられる。,「富士山北麓のことわざと気象」元河口湖測候所長　細田剛著
194301,194301-2,山梨県,富士河口湖町,,台風の時辰巳の風が吹けば、家の東側を防御すべし,辰巳の風とは南東から吹く風のことで、台風が紀伊半島付近から東海地方の間に上陸し、岐阜・長野県側を通る時、山梨県は台風の危険半円に入り南東の強い風が吹き、富山県付近で南西・新潟県付近へ進むと西寄りの風に変わり次第におさまる。,「富士山北麓のことわざと気象」元河口湖測候所長　細田剛著
194301,194301-3,山梨県,富士河口湖町,,冬の暖かい日の後は雪が降る,冬の寒さも２月中頃を過ぎると、ときおり中国華中の高気圧が移動性となって日本を覆い、陽射しも何となく春の温もりを感じさせるようになる。しかし、その後にすぐ東シナ海の低気圧が本州南岸を通り、北から冷たい風が吹いて冬にもどる。これを繰り返しながら春が近づいてくる。,「富士山北麓のことわざと気象」元河口湖測候所長　細田剛著
194301,194301-4,山梨県,富士河口湖町,,富士山が笠をかぶると強い風が吹く,富士山は台風など特別の時以外は一年中ほぼ西風が吹いており、山頂で風が強く吹くといろいろの雲ができ笠雲も幾重にもなる。風は上層が地上より先に強く吹くため、やがて地上でも風が強くなることが予想される。,「富士山北麓のことわざと気象」元河口湖測候所長　細田剛著
194301,194301-5,山梨県,富士河口湖町,,御坂方面から来る雷は大暴れする,雷雨予兆,「言い伝え」として口伝情報のみ
200000,201-1,長野県,長野県,,機織りの伝説･･･水の流れる音を機を織る音と感じた。,水音をいかに読み取るか。,天竜川の淵伝説p.23-24（笹本正治著）「語りつぐ天竜川」第５巻(社)中部建設協会発行
200000,201-2,長野県,長野県,,川死霊･･･　川自体があの世とつながる場所として意識されていた。,川は事故の起こりやすい場所、それゆえに御霊の留まりやすい場所であり、人間の恐れがある。,天竜川の淵伝説p.28-29（笹本正治著）「語りつぐ天竜川」第５巻(社)中部建設協会発行
200000,201-3,長野県,長野県,,土石流のことを「蛇抜け」と呼んでいる。,大蛇、竜は水の神であり、ともすると洪水を起こす。「災害に備えよ」との過去から未来へのメッセージ。,天竜川の淵伝説p.16-17、50-51（笹本正治著）「語りつぐ天竜川」第５巻(社)中部建設協会発行
200000,201-4,長野県,長野県,,水先へ魚が流れ、岸へ寄ってくるのは、大水の出鼻であることを知らなければならないし、絶対にこの魚をとってはならない。必ず後に大水となる。,魚が流れ岸によってくるのは、大水の前兆である。,「上田市誌」の「満水記録」
202011,202011-1,長野県,長野市,,ねずみが急にいなくなると、火事になる。,火災の前兆現象を示唆,「言い伝え」としての口伝情報のみ
202011,202011-10,長野県,長野市,,女性の腰巻を物干しに掛け、類焼を防いだ。,火災を防ぐまじない,「言い伝え」としての口伝情報のみ
202011,202011-11,長野県,長野市,,火事を出ないように浅川の火伏の神に講をたてて、お参りにいった。,火災を防ぐまじない,「言い伝え」としての口伝情報のみ
202011,202011-12,長野県,長野市,,鬼瓦に水の字を入れると、火事にならない。,火災を防ぐまじない,「言い伝え」としての口伝情報のみ
202011,202011-13,長野県,長野市,,火事が出ないように荒神様をまつる。,火災を防ぐまじない,「言い伝え」としての口伝情報のみ
202011,202011-14,長野県,長野市,,火事が出ないように三峯様をまつる。,火災を防ぐまじない,「言い伝え」としての口伝情報のみ
202011,202011-15,長野県,長野市,,火事が出ないように秋葉様をまつる。,火災を防ぐまじない,「言い伝え」としての口伝情報のみ
202011,202011-16,長野県,長野市,,火事が出ないように火伏の神仏を拝む。,火災を防ぐまじない,「言い伝え」としての口伝情報のみ
202011,202011-17,長野県,長野市,,火事が出ないように神社、仏閣の火伏の御札を貼る。,火災を防ぐまじない,「言い伝え」としての口伝情報のみ
202011,202011-18,長野県,長野市,,戌の日にこたつを作れば、火事にならない。,火災を防ぐまじない,「言い伝え」としての口伝情報のみ
202011,202011-19,長野県,長野市,,出火や類焼を防ぐために、土蔵の壁に「水」「龍」などの鏝絵をつくる。,火災を防ぐまじない,「言い伝え」としての口伝情報のみ
202011,202011-2,長野県,長野市,,からすの鳴き声の悪いときは、火事や変わりごとがある。,火災の前兆現象を示唆,「言い伝え」としての口伝情報のみ
202011,202011-20,長野県,長野市,,雷が落ちないように、線香をともした。,雷徐けのまじない,「言い伝え」としての口伝情報のみ
202011,202011-21,長野県,長野市,,雷が落ちないように、仏壇へ線香をあげた。,雷徐けのまじない,「言い伝え」としての口伝情報のみ
202011,202011-22,長野県,長野市,,雷が落ちないように、いろりで線香をたいた。,雷徐けのまじない,「言い伝え」としての口伝情報のみ
202011,202011-23,長野県,長野市,,雷が落ちないように火鉢で、線香をたき、南無阿弥仏と唱えた。,雷徐けのまじない,「言い伝え」としての口伝情報のみ
202011,202011-24,長野県,長野市,,雷が落ちないように蚊帳の中に入って、線香をたいた。,雷徐けのまじない,「言い伝え」としての口伝情報のみ
202011,202011-25,長野県,長野市,,雷が落ちないように「くわばら　くわばら」と唱えた。,雷徐けのまじない,「言い伝え」としての口伝情報のみ
202011,202011-26,長野県,長野市,,雷が落ちないように、お勝手の神様に線香を１～２本あげた。,雷徐けのまじない,「言い伝え」としての口伝情報のみ
202011,202011-27,長野県,長野市,,雷が落ちないように煙をたてた。,雷徐けのまじない,「言い伝え」としての口伝情報のみ
202011,202011-28,長野県,長野市,,雷が落ちないように蚊帳の中に入り「くわばら　くわばら」と唱えた。,雷徐けのまじない,「言い伝え」としての口伝情報のみ
202011,202011-29,長野県,長野市,,雷が落ちないように、外にいる時は桑畑に入った。,雷徐けのまじない,「言い伝え」としての口伝情報のみ
202011,202011-3,長野県,長野市,,蛇が何匹も木に登れば火事が多い。,火災の前兆現象を示唆,「言い伝え」としての口伝情報のみ
202011,202011-30,長野県,長野市,,雷が落ちないように、女の汚れた腰巻を屋根に投げた。,雷徐けのまじない,「言い伝え」としての口伝情報のみ
202011,202011-31,長野県,長野市,,雷が鳴ると落ちないように、神棚に上げておいた節分の豆を食べた。,雷徐けのまじない,「言い伝え」としての口伝情報のみ
202011,202011-32,長野県,長野市,,初雷に節分の豆を食べると、雷が落ちない。,雷徐けのまじない,「言い伝え」としての口伝情報のみ
202011,202011-33,長野県,長野市,,雷が落ちても、蚊帳の中に入っていると大丈夫という。,雷徐けのまじない,「言い伝え」としての口伝情報のみ
202011,202011-34,長野県,長野市,,二百十日の大風を防ぐため、神社で「風祭り」などの神事を行う。,台風徐けのまじない,「言い伝え」としての口伝情報のみ
202011,202011-35,長野県,長野市,,二百十日の大風を防ぐため、竹竿の先に鎌と箕のを付け庭先に立てた。,台風徐けのまじない,「言い伝え」としての口伝情報のみ
202011,202011-36,長野県,長野市,,水害徐けのため、水神をまつる。,水害徐けのまじない,神仏をまつる
202011,202011-37,長野県,長野市,,水害徐けのために、戸隠社をまつる。,水害徐けのまじない,神仏をまつる
202011,202011-38,長野県,長野市,,水害徐けのために、伊勢社をまつる。,水害徐けのまじない,神仏をまつる
202011,202011-39,長野県,長野市,,地震の時は、竹藪に逃げろ。,竹藪は倒れるものがなく、根が強く張っているので安全,「言い伝え」としての口伝情報のみ
202011,202011-4,長野県,長野市,,青大将がいなくなると火事が起きる。,火災の前兆現象を示唆,「言い伝え」としての口伝情報のみ
202011,202011-40,長野県,長野市,,地震徐けのために、鹿島神、香取神をまつる。,地震徐けのまじない,「言い伝え」としての口伝情報のみ
202011,202011-41,長野県,長野市,,ナマズが騒ぐと地震がある。,地震の前兆現象を示唆,「言い伝え」としての口伝情報のみ
202011,202011-42,長野県,長野市,,キジがしきりに鳴けば、地震がある。,地震の前兆現象を示唆,「言い伝え」としての口伝情報のみ
202011,202011-5,長野県,長野市,,きつねが火をくわえて屋根に登る夢を見ると、火事になる。,火災の前兆現象を示唆,「言い伝え」としての口伝情報のみ
202011,202011-6,長野県,長野市,,初午の早い年は、火事が多いから気をつけろという。,火災の前兆現象を示唆,「言い伝え」としての口伝情報のみ
202011,202011-7,長野県,長野市,,かまどの火が立ち燃える時は、火の神が怒ったので火に気をつけろという。,火災の前兆現象を示唆,「言い伝え」としての口伝情報のみ
202011,202011-8,長野県,長野市,,女性の腰巻を振って類焼を防いだ。,火災を防ぐまじない,「言い伝え」としての口伝情報のみ
202011,202011-9,長野県,長野市,,女性の腰巻を棒に結びつけて屋根に立て、類焼を防いだ。,火災を防ぐまじない,「言い伝え」としての口伝情報のみ
210005,212-23,岐阜県,岐阜県,,旧徳山村では、炉には火の神様がおり、神聖化する慣習があった。　例：紙を燃やさない、子供がそそうをしたら塩をまく、肉を煮炊きした後は灰を新しく入れ替えるなど,火（炉）に対する注意を喚起するための習慣,『特集と年表でつづる「ひだ　みの」の災害　岐阜県災害史』岐阜新聞社、平成10年3月刊行
210005,212-1,岐阜県,岐阜県,,大垣祭りの山車をもっている町内は大雨が降っても水がつかない。,輪中内にある古くからの集落は、微高地（自然堤防）に立地していることから言われている。昭和51年の9.12水害で立証。,大垣市の諺として紹介　『輪中』伊藤安男・青木伸好著、昭和54年刊行
210005,212-10,岐阜県,岐阜県,,水防活動の心得1　水防中には「切れる」と言ってはいけない。小破しても「切れた」と言ってはいけない。,水防活動の士気を失わせないようにするための配慮。,『岐阜県史　史料編近代六』収録史料原典：昭和10年『水防資料』
210005,212-11,岐阜県,岐阜県,,水防活動の心得2　堤防が決壊したら、堤防の「馬踏」（堤防の上部）に向かって逃げてはいけない。堤防に沿って走ること。,決壊直後の濁流から避けるには、流れに対し垂直方向に逃げるよう注意したもの。,『岐阜県史　史料編近代六』収録史料原典：昭和10年『水防資料』
210005,212-12,岐阜県,岐阜県,,四刻・八刻・十二刻,雨が降り出してから洪水になるまでの時間を表す。揖斐川で8時間、長良川で16時間、木曽川で24時間かかるということ。,輪中地帯に伝わる諺。
210005,212-13,岐阜県,岐阜県,,昭和34年の伊勢湾台風、昭和35年の第2室戸台風の経験から、屋根を補強し重くした家が多くあった。,風によって屋根を飛ばされた家が多くあったため。しかし、地震が懸念されている現在では、倒壊の危険性が出てきた。,報告者の亡父から聞いた話。亡父は大工であったので、実際その工事に携わっていた。
210005,212-14,岐阜県,岐阜県,,大垣市の天気伝承1　「兜虹が立ったら大風になる」大垣から見て名古屋の方角（東南）の空に、中央部が切れて見えずに両側の下の方が見える虹が出来たら台風の襲来なので警戒せよ。,大垣市は大垣輪中にあるため、天気に関する伝承が多い。気象学上での根拠は不明で、経験をもとにした伝承と思われる。,『大垣むかし話１００話』大垣市文化財保護協会、昭和58年1月刊行
210005,212-15,岐阜県,岐阜県,,大垣市の天気伝承2　「北国夕立鍋釜を割る」大垣から北西の方角にできる夕立雲で雷雨になると土砂降りになると警告。,天気は北西から変わることを示している。,伊吹山系にかかる雲から天気が予測できることが多い。
210005,212-16,岐阜県,岐阜県,,輪之内町の天気伝承1　「越前こがれは美濃の大雨」北西（越前方向）の夕焼けは大雨になる（大垣市にも同じ伝承がある）,輪之内町も輪中地域であるため、天気に関する伝承が多い。これも、北西方向の様子から天気を予測している。,『わのうち百話』輪之内町役場、昭和60年5月刊行
210005,212-17,岐阜県,岐阜県,,輪之内町の天気伝承2　「1日降ったらこばしからげて2階へあげよ」旧5月1日に雨が降ると、その年は大雨大洪水になるから、こばし（脱穀機）を2階へあげて用心せよ。,気象学上の根拠は不明。経験をもとにした伝承と思われる。,『わのうち百話』輪之内町役場、昭和60年5月刊行
210005,212-18,岐阜県,岐阜県,,海の水がにごるのは地震の前触れ。,不明,三河地震後の岐阜合同新聞で、昔からの言い伝えとして紹介されていた。
210005,212-19,岐阜県,岐阜県,,南海道地震のとき、岐阜地方で南方中空に稲光に似た青白い光が見られた。同様に、三河地震のとき、愛知県形原町・西浦町で、三ヶ根山方面に光が発したという目撃情報が多数報告された。,空中電気の作用ではないかといわれている、との岐阜測候所長のコメントがある。,岐阜タイムス（昭和21年12月22日）
210005,212-2,岐阜県,岐阜県,,自然堤防は地名から推測できる。例：岡、須賀、高田、西島、須脇、高須、福岡、西小島、東小島、松山中島、古中島、油島、稲山,「須」のつく地名は「洲」が転化したもので、自然堤防を表す。「須賀」は「洲処」の意味。「墨俣」も「洲股」と表記されていた時期がある。,大垣市の諺として紹介　『輪中』伊藤安男・青木伸好著、昭和54年刊行
210005,212-20,岐阜県,岐阜県,,濃尾震災の前日夜10時頃に震動が長い地震があったが、「いすり返し」がなく「鵜雀」も鳴かなかった。（地震のあとに鳥の鳴かざるは大地震の前兆なり）,大地震の前兆を示す現象か。,『濃尾震災100年記念誌』1991年、大垣市
210005,212-21,岐阜県,岐阜県,,濃尾震災の時、寺が倒壊して屋根の下敷きになった老婆が、庇に吊ってあった地区の大太鼓の陰にいたため、無傷で助かった。,偶然ではあるが、丈夫な固体の近くにいたため、圧死を免れた例。,『わのうち百話』輪之内町役場、昭和60年5月刊行
210005,212-22,岐阜県,岐阜県,,家が倒壊したが、火鉢を抱えており、その隙間で助かった老婆の話がある。,偶然ではあるが、丈夫な固体の近くにいたため、圧死を免れた例。,『美濃神戸ふるさと百話』神戸町教育委員会、昭和52年12月刊行
210005,212-3,岐阜県,岐阜県,,逆に地名から水害をうけやすい場所がわかる。　例：足洗（現本巣市）,江戸時代より「水腐場」であったが、水田であったので、人的被害はなかった。戦後、この地に団地が造成されたため、洪水のおりには孤立した。,大垣市の諺として紹介　『輪中』伊藤安男・青木伸好著、昭和54年刊行
210005,212-4,岐阜県,岐阜県,,輪中の屋敷森は防風林としての機能のほかに、防水林としての役割がある。そのため、水屋のまわりや川に面した所に竹を植えることが多い。,竹は地下茎がしっかりはるので、洪水波を弱め、盛土の崩土・浸食を防ぐ。,大垣市の諺として紹介　『輪中』伊藤安男・青木伸好著、昭和54年刊行
210005,212-5,岐阜県,岐阜県,,かつて堤防が決壊した場所には、それを示す地名が残る。　例：砂入、押堀,「砂入」とは、決壊によって土砂が堆積した場所。「押堀」とは、決壊箇所にできた池のこと。したがって、増水すれば、また決壊する可能性が高い地点と言える。明治29年の大水害での決壊箇所は、古地図にこの地名が記されていたことから実証。,大垣市の諺として紹介　『輪中』伊藤安男・青木伸好著、昭和54年刊行
210005,212-6,岐阜県,岐阜県,,屋敷森は、防水林としての機能のほかに、水屋を持たない階級の人々の一時的な救助の役割をもった。,洪水の時に、木に登って難を逃れた人々のことを書いた古記録がある。,大垣市の諺として紹介　『輪中』伊藤安男・青木伸好著、昭和54年刊行　（寛政年間の『出水話略』より引用）
210005,212-7,岐阜県,岐阜県,,輪之内町の「ごまんどさん」と呼ばれる神社では、祭礼の折に「白蒸し」と称するご飯をふるまう習慣がある。,神社が「助命壇」であり、洪水時の炊き出しの風習。助命壇：水屋を持たない小農たちが洪水時に避難した場所。地主が小作人のために屋敷内に設けた例もある。,大垣市の諺として紹介　『輪中』伊藤安男・青木伸好著、昭和54年刊行　（寛政年間の『出水話略』より引用）
210005,212-8,岐阜県,岐阜県,,輪中地帯の地籍図や古文書に低湿地を示す地名が記されている。　例：大沼田、河田田、大ダラ田、底抜（以上地籍図）、水腐場、水損場、亡失田（以上文書）,洪水時に水がつきやすい場所がわかる。,大垣市の諺として紹介　『輪中』伊藤安男・青木伸好著、昭和54年刊行　（寛政年間の『出水話略』より引用）
210005,212-9,岐阜県,岐阜県,,輪中地帯には水神信仰があり、水神を祭っている箇所は「切所（切戸）」であることが多い。,決壊したことのある堤防、川の曲流部の危険な堤防上、洪水時に御神体が流れ着いた場所に水神の祠を設けているから。,大垣市の諺として紹介　『輪中』伊藤安男・青木伸好著、昭和54年刊行　（寛政年間の『出水話略』より引用）
212032,212032-1,岐阜県,高山市,,山のほうで雷のような音がしたら、とにかく逃げ出せ。,大雨の時の土砂災害への警戒を促す前兆現象。,「言い伝え」としての口伝え情報のみ
212172,212172-1,岐阜県,飛騨市,,２月の積雪期、寒暖の差の激しい時期に、降雪と急激な気温の低下が伴うと雪崩が起こる。地元では「口笛も吹くな、あわ（表層雪崩）が来るぞ！」と恐れられている。,表層雪崩の予知についての言い伝え。,山間地域狭窄部での言い伝えによる。
215074,215074-1,岐阜県,東白川村,,西からくる夕立は、大雨を降らす。,,村史（民間知識）
215074,215074-2,岐阜県,東白川村,,蜂の巣が低い年は、大風が吹く。,蜂の予知能力,村史（民間知識）
220001,222-1,静岡県,静岡県,,大地震の後には必ず大きな揺り返しがある。,１回目の大地震が収まっても大きな揺り返しがあるから油断しないための教訓,宝永地震の際の「富士山浅間本宮社僧乗蓮院隠居の記録」から　静岡県編『静岡県史』別編２　自然災害誌　１９９６年
220001,222-2,静岡県,静岡県,,地震の時は、竹やぶに逃げろ。,竹やぶに避難すれば地割れなどから身を守ることができる,宝永地震の際の「富士山浅間本宮社僧乗蓮院隠居の記録」から　静岡県編『静岡県史』別編２　自然災害誌　１９９６年
220001,222-3,静岡県,静岡県,,地震の後には必ず津波が襲ってくるので、絶対に浜に逃げてはいけない。高台に逃げろ。,津波による被害から逃れるための教訓,「言い伝え」としての口伝情報　静岡県編『静岡県史』別編２　自然災害誌　１９９６年
220001,222-4,静岡県,静岡県,,津波でも沖に出れば安全で、３つ目を越せば津波の心配が小さくなる,津波は港の入り口でできることなど経験をもとにした知恵。,静岡県編『静岡県史』別編２　自然災害誌　１９９６年東伊豆町郷土史同好会編『稲取の大津波と大火事の思い出』１９８４年
220001,222-5,静岡県,静岡県,,沢の音がしているときは安全だが、沢の音が止まるとこわい。山の臭いをかいだら逃げよ。,大雨時の土石流、土砂災害への警戒を促す前兆現象を示唆,「言い伝え」としての口伝情報　静岡県編『静岡県史』別編２　自然災害誌　１９９６年
