code6,number,pref,name,old_name,description,meaning,source
230006,233-1,愛知県,愛知県,,台風が来ると、「ホーイホーイ」といって竹の先に鎌をつけ、やしきの柿の木などに縛り付けることがあった。市内のところによっては「ホーホー」と叫んだ地域もあった。,こうすると魔除け「台風除け」になるといわれた。,瀬戸市：「瀬戸市史民俗調査報告書二水野・掛川地区」（2002）「瀬戸市史民俗調査報告書四　品野地区」（2004）
230006,233-10,愛知県,愛知県,,トウキビの根が高く出ている年は、アラシがある,植物の生育状況により、気候を予測するもの,口伝によるもの(旭町)
230006,233-11,愛知県,愛知県,,スガリ(蜂)が低いところに巣を作る年はアラシがくる,動物の生態状況により、気候を予測するもの,口伝によるもの(旭町)
230006,233-12,愛知県,愛知県,,ミソッチョが家の近くまでくると大雪になる,動物の生態状況により、気候を予測するもの,口伝によるもの(旭町)
230006,233-13,愛知県,愛知県,,雉は、春に啼くもので他の時に啼くと地震が来る,動物の生態状況により、気候を予測するもの,口伝によるもの(旭町)
230006,233-14,愛知県,愛知県,,春秋の地震は、弱いが、夏冬の地震は、強い,過去の経験からの比較,口伝によるもの(旭町)
230006,233-15,愛知県,愛知県,,竹やぶの下に、家を作ってはいけない,竹やぶの根は、浅く張っているため、大雨の際は、地すべりを起こしやすい,口伝によるもの(旭町)
230006,233-16,愛知県,愛知県,,寒に木の葉が流れると、その年は大荒れとなる。,この地方は寒の時期にはほとんど雨が降らず、木の葉をながしさるような大水は出ないのが普通。寒の出水自体が異常事態で、その異常さからその年の降水を予測した。,「言い伝え」としての口伝情報のみ（東栄町）
230006,233-17,愛知県,愛知県,,土用には「土用登り」といって西風があって雲がのぼれば雨となる。もし西風が吹かずに雨が降れば、大荒れとなる。,夏の普段の雲の流れと風向きを普遍的なものと記憶し、それ以外の場合の傾向を大雨の前兆とした,江戸期の私日記「板柿一統記」天保３年の項の記述（東栄町）
230006,233-18,愛知県,愛知県,,北へ雲がどんどん（速く）行くと大風が吹く,上空の風向きによる大風の経験則,低気圧が西にある時の風向きは実際こうなる。（東栄町）
230006,233-19,愛知県,愛知県,,朝焼けは雨、昔は大水がよく出た。,,「言い伝え」としての口伝情報のみ（東栄町）
230006,233-2,愛知県,愛知県,,雷が鳴ると蚊帳吊って中に入って、「くわばら、くわばら」といい、節分の折に仏壇にしまっておいた炒り豆を食べると雷が落ちないといわれた。,こうすると雷除けになるといわれた。,瀬戸市：「瀬戸市史民俗調査報告書四品野地区」（2004）
230006,233-20,愛知県,愛知県,,雲が辰巳の方向へ行くと大きな雷がなる。,,「言い伝え」としての口伝情報のみ（東栄町）
230006,233-21,愛知県,愛知県,,山のねが鳴ると大風が吹く,「ね」は尾根のこと。高い所は平地よりも早く風が吹くので、大風の前兆とした。,「言い伝え」としての口伝情報のみ（東栄町）
230006,233-22,愛知県,愛知県,,寒に雨が多いと土用に大水がある,大水への警戒を促す前兆現象を示唆,津具村誌　資料編Ⅱｐ364
230006,233-23,愛知県,愛知県,,雨の降っている時、地震があると天気がよくなる,,鳳来町誌　民俗資料編（１）民俗資料
230006,233-24,愛知県,愛知県,,雨上がりに山鳴りすると天気が変わる。,,鳳来町誌　民俗資料編（１）民俗資料
230006,233-25,愛知県,愛知県,,朝虹はその日に洪水,,鳳来町誌　民俗資料編（１）民俗資料
230006,233-26,愛知県,愛知県,,ごうね（わかにな）が岸へよると鉄砲水がでる。,,鳳来町誌　民俗資料編（１）民俗資料
230006,233-27,愛知県,愛知県,,五郎十郎の涙雨。（旧暦５月２８日の曽我兄弟の命日には、たとえ三粒でも雨が降る）,,作手村誌（ｐ115）第三章「自然と人間のかかわり」
230006,233-28,愛知県,愛知県,,地震がきたら、高台に逃げろ。,津波による被害から逃げるための教訓,「言い伝え」としての口伝情報のみ（渥美町）
230006,233-29,愛知県,愛知県,,天気朦朧として蒸し暑いのは地震の前兆。,異常気象によって地震の発生を予言し、注意を喚起するための言い伝え,「言い伝え」としての口伝情報のみ（渥美町）
230006,233-3,愛知県,愛知県,,地震の時は、竹やぶに逃げろ,値が強く張っているので安全,「言い伝え」として口伝情報のみ（西春町・弥富町）
230006,233-4,愛知県,愛知県,,台風の南風が強い時は裏口を開けよ。,風の抜け道を確保して、屋根が飛ばされるのを防ぐ。,言い伝えのみ。(弥富町)
230006,233-5,愛知県,愛知県,,裏山が音をたてたら気をつけろ,崩壊(崩れる)する前兆として「ミシミシ」と音をたてることがある,言い伝え(小原村)
230006,233-6,愛知県,愛知県,,「大風の吹く数時間前に、伊良湖がドンドン鳴る。」,台風の来る前に山の上に登ると南の海(渥美半島伊良湖岬あたり、)が鳴っているのが聞こえる。,知多市佐布里地区での口承
230006,233-7,愛知県,愛知県,,台風が太平洋を通る時の風向き　東の風→北西の風→西北西の風→南西の風と変わっていく台風が南方を通過する時の風向き　東の風→南西の風→西北の風と変わっていく,,知多市八幡地区での口承
230006,233-8,愛知県,愛知県,,楮の葉が巻いている年は、大風がくる,植物の生育状況により、気候を予測するもの,口伝によるもの(旭町)
230006,233-9,愛知県,愛知県,,チカラシバの葉の横に段が一段あると大風が１回、二段あると２回くる,植物の生育状況により、気候を予測するもの,口伝によるもの(旭町)
232017,232017-1,愛知県,豊橋市,,地震の時は竹藪に入れ,,豊橋地方俚諺
232017,232017-2,愛知県,豊橋市,,地震のゆすった時　五七の雨に　四つひでり　六つ八つ風に　九は病,,豊橋地方俚諺
232025,232025-1,愛知県,岡崎市,,「とうへんぼくどろすり鉢」という歌がはやった。,矢作川、伊賀川の出水により、周辺が泥におおわれた。,岡崎市史　第４巻P４２３　添付資料２－１
232025,232025-2,愛知県,岡崎市,,久後崎の地は当時「流れ久後」と呼び、人々は久しく家屋を建てる事を嫌った。久後崎は岡崎藩の時より、「水越堤」と言われた。,大雨のたびに菅生川の堤防が切れ、出水した。菅生川の水位がある程度以上になると水があふれる仕組みとなっていた。,六ツ美村誌　P１７添付資料２－２
232025,232025-3,愛知県,岡崎市,,長雨を見れば直ちに東方山地に避難し、水難去ると聞けば村に帰るのを常とした。,矢作川は当時堤防四五尺程で時々洪水を被った。,六ツ美村誌　P１４添付資料２－３
232025,232025-4,愛知県,岡崎市,,水中の穂は泥を落とすを可とす。,当時水害調査等のため、舟で通行した所が、自然に舟や棹にふれて、泥の洗い落とされた所のみが良く成熟した。,六ツ美村誌　P１８
232025,232025-5,愛知県,岡崎市,,天保１３年布令　矢作川の水位が１丈２尺になったら各町大桶２０個、役所よりの通報により早々持参し、到着後御橋の東側より水を一杯に張り、据え置くこと。大桶は町中ありあわせの天水桶でよい。,洪水時、浮力で木橋が浮き上がらないようにするため。,矢作川　Ｐ３６　添付資料２－５
232025,232025-6,愛知県,岡崎市,,大樹寺の命塚,洪水の時に避難するため、砂を集め、石を積み、作り上げたもの。,矢作川　Ｐ２０６添付資料２－６
232025,232025-7,愛知県,岡崎市,,千鳥（海の鳥）が陸上に飛んでくるは、暴風の兆しである。,,新編岡崎市史19巻民俗　添付資料２－７
232025,232025-8,愛知県,岡崎市,,蜂が草木の根近くに巣を営めば、その年は暴風が多い。,,新編岡崎市史19巻民俗　添付資料２－７
232025,232025-9,愛知県,岡崎市,,異常に暖かいと、地震が来る。,,新編岡崎市史19巻民俗　添付資料２－７
232025,232025-10,愛知県,岡崎市,,きじが鳴けば、地震がある。,,新編岡崎市史19巻民俗　添付資料２－７
232025,232025-11,愛知県,岡崎市,,四八（4月・8月）の照、五七の雨、六の風、九の病は地震の兆し。,,新編岡崎市史19巻民俗　添付資料２－７
232033,232033-1,愛知県,一宮市,,ヘビが木に登ると雨が降る,,口頭伝承
232033,232033-2,愛知県,一宮市,,カエルが家の中に入ると大雨が降る,,口頭伝承
232033,232033-3,愛知県,一宮市,,トンボが家の内に入ると台風が吹く,,口頭伝承
232033,232033-4,愛知県,一宮市,,大空でトビが輪を描くと上天気になる,,口頭伝承
232033,232033-5,愛知県,一宮市,,夕焼が西南にコガレルと明日は晴れる,,口頭伝承
232033,232033-6,愛知県,一宮市,,夕焼が西北にコガレルと明日は雨が降る,,口頭伝承
232033,232033-7,愛知県,一宮市,,夜月に輪ができると明日は雨が降る,,口頭伝承
232033,232033-8,愛知県,一宮市,,朝から雨が降り午前10時頃止んでうす陽がさすと、午後は雨が降る,,口頭伝承
232033,232033-9,愛知県,一宮市,,伊勢山が荒れると雪が降る,,口頭伝承
232033,232033-10,愛知県,一宮市,,川虹立ったら川越えするな,,萩原町史（昭和44年）
232033,232033-11,愛知県,一宮市,,寒に大雨だと夏大水になる,,萩原町史（昭和44年）
232033,232033-12,愛知県,一宮市,,大火のあとには雨が降る,,萩原町史（昭和44年）
232041,232041-1,愛知県,瀬戸市,,地震がきたら竹薮に逃げろと言った。,竹薮は根が張っていて、安全であるため。,『瀬戸市史民俗調査報告書２　水野・掛川地区』
232041,232041-2,愛知県,瀬戸市,,地震がきたら頭に気をつけろと言って、布団を被った。,頭部を守るため。,『瀬戸市史民俗調査報告書２　水野・掛川地区』
232041,232041-3,愛知県,瀬戸市,,雷が鳴ると蚊帳の中に入り、「くわばら、くわばら」と唱えた,雷が落ちてこないとされた。,『瀬戸市史民俗調査報告書２　水野・掛川地区』
232041,232041-4,愛知県,瀬戸市,,雷が鳴ると蚊帳の中に入り、「くわばら、くわばら」と唱え、仏壇にしまっておった節分のときの炒った豆を食べた。,雷が落ちてこないとされた。,『瀬戸市史民俗調査報告書４　品野地区』
232041,232041-5,愛知県,瀬戸市,,大風が吹くと、竹や屋敷の木の先に鎌を縛り付けて、刃先を風上に向けて立てた。,風魔を切るといわれていた。,『瀬戸市史民俗調査報告書４　品野地区』
232076,236047-1,愛知県,豊川市,御津町,地震の時は竹やぶに逃げろ,根が強く張っているので安全,「言い伝え」として口伝え情報のみ
232114,232114-1,愛知県,豊田市,,山の木を伐採して１５年程経つと根が腐り、地すべりが起きやすくなる。,山は、木の根によって崩れにくくなっている。,聞き取りした記録から　豊田市矢作川研究所発行「東海豪雨矢作川流域・記憶と記録」平成１４年６月
232114,232114-2,愛知県,豊田市,,鉄砲水が出る前には水の臭いがドロ臭くなる。,土砂災害への警戒を促す前兆現象を示唆。,聞き取りした記録から　豊田市矢作川研究所発行「東海豪雨矢作川流域・記憶と記録」平成１４年６月
232114,232114-3,愛知県,豊田市,,沢の水が止まると、それは上流に天然ダムが出来ているためであり危険が高まっている。,土砂災害への警戒を促す前兆現象を示唆。,聞き取りした記録から　豊田市矢作川研究所発行「東海豪雨矢作川流域・記憶と記録」平成１４年６月
232114,232114-4,愛知県,豊田市,,ハチの巣が高い所にある年は、風が吹かないが、低い年は台風が来る。クモが低い所に巣を作るときは、台風が来る。虫が鳴き出すと、台風がおさまる。,動物の習性により気候を予測するもの,「言い伝え」としての口伝情報足助町刊行「あすけのことわざ」１９７９年
232114,232114-5,愛知県,豊田市,,北西の方角の、木の葉の裏側が見えるようになると、大風が吹く。東よりの風が吹き、雲が千切れ千切れに飛ぶと、土砂降りの雨となる。北上する雲が、二つに大きく分れるは、台風の兆。雲が、北西の方向へ速く流れるは、台風の前兆。,,「言い伝え」としての口伝情報足助町刊行「あすけのことわざ」１９７９年
232114,232114-6,愛知県,豊田市,,カボチャのつるの、多いのは台風多し。ナンバキビの根が高くまで張る年は、台風が来る。カキやナツメなどの、当り年は台風が多い。,植物の育成状況により気候を予測するもの,「言い伝え」としての口伝情報足助町刊行「あすけのことわざ」１９７９年
232114,232114-7,愛知県,豊田市,,キジが、けたたましく鳴けば、地震がある。ナマズがさわぐと地震がおこる。地震の前にはネズミが居なくなる。又は急に騒ぎ出す。ヘビが、屋根に登るは、地震の知らせ。アリが多い年は地震多し。海底の魚が浮き上がるは、地震の前兆。,,「言い伝え」としての口伝情報足助町刊行「あすけのことわざ」１９７９年
232114,232114-8,愛知県,豊田市,,大日照り（長日照り）と長雨のあとに、地震がある。月の色が、赤味を帯びて平素と変わった色をしていると地震がある。風のない、どんよりした日に、地震がよく起こる。東から西にかけて、空に細長い雲が発生すると、地震が心配。水にひたしたもち米が、黄色になると、地震がある。,,「言い伝え」としての口伝情報足助町刊行「あすけのことわざ」１９７９年
232173,232173-1,愛知県,江南市,,木の葉がひらひらと裏返るときは風が強くなる。逆に葉が下に垂れるときは収まってくる。,,言い伝えのみ。
232173,232173-2,愛知県,江南市,,台風が来ると、「ホーイホーイ」といって竹の先に鎌をつけ、敷地内に立てる。そして「ホーイホーイ」と言って、台風を追い払った。,「台風除け」になると言われた。,言い伝えのみ。
232203,232203-1,愛知県,稲沢市,,こがし祭り（稲沢市北市場町）の山車に飾られた「切り花」は祭礼後に切り落とされ、投げられる。これを拾い、軒先に飾ると厄除けや雷除けになると言われている。,,稲沢の年中行事（稲沢市史資料第３１編）中「夏の行事―こがし祭り」
232246,232246-1,愛知県,知多市,,「大風の吹く数時間前に、伊良湖がドンドン鳴る。」,台風の来る前に山の上に登ると南の海（渥美半島伊良湖岬あたり）が鳴っているのが聞こえる。,知多市佐布里地区での口承
232246,232246-2,愛知県,知多市,,台風が太平洋を通る時の風向き　東の風→北西の風→西北西の風→南西の風と変わっていく　　台風が南方を通過するときの風向き　東の風→南西の風→西北の風と変わっていく,,知多市八幡地区での口承
232327,232327-1,愛知県,愛西市,,多度渡りの雲は台風が来る,,八開村史民俗編６１１ページ
232327,232327-2,愛知県,愛西市,,乾がコガレル（夕焼け）と台風が来る,,八開村史民俗編６１１ページ
232327,232327-3,愛知県,愛西市,,東の方がキリアガル（明るくなる）と台風,,八開村史民俗編６１１ページ
232327,232327-4,愛知県,愛西市,,蜂が家の西側・北側に巣くう（作る）と台風,,八開村史民俗編６１１ページ
232343,233439-1,愛知県,北名古屋市,師勝町,台風のとき、鎌の刃先を南東に向けて木に縛りつけ、拍子木を強く打ちながら「ホーイ、ホイ。ホーイ、ホイ。」と叫ぶ。,作物に害を与える大風を切り裂く。,師勝町：師勝の民俗誌（１９９２）Ｐ２２（添付資料：２－１－１）
232351,234265-1,愛知県,弥富市,十四山村,去年の竹より今年の竹が高く伸びた年は台風はこない,竹が根を張るより伸びることを選んだと解釈したのではないか。竹は根を張るため、本村の生命線である堤防の強化のため植えられている。,十四山村史　民俗編
232351,234265-2,愛知県,弥富市,十四山村,台風の前触れは、沖（南方）が鳴る,地区の南から来ると台風被害がでることを知っていたのではないか。,十四山村史　民俗編
232351,234265-3,愛知県,弥富市,十四山村,巨大台風の前触れは、沖が明るく切れ上がる,経験的な教訓と思われる,十四山村史　民俗編
232351,234265-4,愛知県,弥富市,十四山村,“カブ”と言って、一丈ほどの虹のようなものが現れると台風が来る前触れ,経験的な教訓と思われる,十四山村史　民俗編
232378,234231-1,愛知県,あま市,甚目寺町,地震の時は、竹薮に逃げろ。,竹薮は、根が強く張っているので安全。,｢言い伝え｣としての口伝情報のみ。
232378,234231-2,愛知県,あま市,甚目寺町,地震の時は、便所に逃げろ。,ひと昔前の便所は、構造上潰れにくかったのではないか。,｢言い伝え｣としての口伝情報のみ。
235628,235628-1,愛知県,東栄町,,寒に木の葉が流れるとその年は大荒れとなる。,寒の時期にはほとんど雨が降らず、木の葉を流し去るような大水が出ないのが普通。寒の出水自体が異常事態で、その異常さからその年の降水を予測した。,「言い伝え」としての口伝情報のみ
235628,235628-2,愛知県,東栄町,,土用には「土用登り」といって西風があって雲が登れば雨となる。もし西風が吹かずに雨が降れば大荒れとなる。,夏の普段の雲の流れと風向きを普遍的なもの記憶し、それ以外の場合の傾向を大雨の前兆とした。,江戸期の私日記「板柿―統記」天保年の頃の記述
235628,235628-3,愛知県,東栄町,,北へ雲が速く流れると大風が吹く。,上空の風向きによる台風の経験則,「言い伝え」としての口伝情報のみ
235628,235628-4,愛知県,東栄町,,朝焼けは雨、昔は大水がよく出た。,,「言い伝え」としての口伝情報のみ
235628,235628-5,愛知県,東栄町,,山のねが鳴ると大風が吹く。,「ね」は尾根のこと。高いところは平地よりも早く風が吹くので、大風の前兆とした。,「言い伝え」としての口伝情報のみ
235628,235628-6,愛知県,東栄町,,雲が辰巳の方向へ流れると大きな雷が鳴る。,,「言い伝え」としての口伝情報のみ
242152,242152-1,三重県,志摩市,,地震がきたら、高台に逃げろ。,津波による被害から逃れるための教訓,
252026,252026-1,滋賀県,彦根市,,浸水に備えて,水に浸かったとき、たんすを梁に吊るため「川べりに住んでいたら、藁で作った縄を３玉くらいいつでも用意しておけ」,字誌「ふるさと本庄」
252026,252026-2,滋賀県,彦根市,,地震の時は、竹やぶに逃げろ。,竹藪は倒れるものがなく、根が強く張っているので安全,「言い伝え」としての口伝情報のみ
262013,262013-1,京都府,福知山市,,降雨時、市街地では、下水溝、井戸水、マンホールが吹き上げてくると避難準備を開始する。（家財道具については、タカを利用し二階に移動させる。）,由良川堤防決壊を警戒する基準となる。,「言い伝え」としての口伝情報のみ
262013,262013-2,京都府,福知山市,,「流れ変え　蛇ケ端藪に大樹立ち」,蛇ケ端は市街地の東部、由良川と支流土師川との合流点付近に位置する。明智光秀が福知山城を築く時、この付近から鋳物師町にかけて１㎞以上の大堤防を築造し、今のように流れを北に曲げたと云われている。この藪は洪水時の由良川の水の勢いを弱めるために役立っている。当時、福知山藩管理の保安林であった。,「言い伝え」としての口伝情報のみ
272302,272302-1,大阪府,交野市,,地震の時は、竹やぶに逃げろ。,竹藪は倒れるものがなく、根が強く張っているので安全,「言い伝え」としての口伝情報のみ
280003,282-1,兵庫県,兵庫県,,1965年タンクローリー横転事故でLPガスが漏れ、爆発が起きた経験より、LPG漏れの恐ろしさが一部に伝わっていた。,,神戸新聞（H17.1.30夕刊）
281000,281000-1,兵庫県,神戸市,,「常に備えよ」,阪神大水害（昭和13年7月5日）の洪水による教訓,甲南小学校（神戸市東灘区正門付近の平生金八三郎の碑
281000,281000-2,兵庫県,神戸市,,「慈明寺流れ」と呼ばれる伝説,1504年の水害にて観音林の禅寺が流失したため。,東灘歴史散歩より
282049,282049-1,兵庫県,西宮市,,海亀が浜の高いところに産卵すると、間もなく高波がくる。,海亀の敏感さと海面異変の関係,市内鳴尾地区元漁業従事者からの聞き取り
282049,282049-2,兵庫県,西宮市,,畳一畳大の海亀が陸に上がると海が荒れる。,海亀の異常行動と海の天候との関係,市内鳴尾地区神社に残る伝承
282090,282090-1,兵庫県,豊岡市,,カメムシの多い年は大雪になる,,「言い伝え」としての口伝情報
282120,282120-1,兵庫県,赤穂市,,はったい粉（いり粉）さえあれば二、三日は食いつなぐ,災害後の非常食についての知識。,兵庫県赤穂市教育委員会：赤穂の民俗その八－千種川流域編－、1989、p.303
310000,313-1,鳥取県,鳥取県,,地震の時は、竹やぶに逃げろ。,竹藪は、根が強く張っているので地割れがこないため安全,「言い伝え」としての口伝情報のみ
310000,313-2,鳥取県,鳥取県,,洪水のとき濁流の音が静かになれば、堤防が決壊する。,流水が飽和状態となり、堤防等に対する摩擦音がなくなるため,「言い伝え」としての口伝情報のみ
310000,313-3,鳥取県,鳥取県,,棟の餅を焼くと火事になる,新築の建物の平安無事を願うため、祝儀のためのものだるが故に、火災につながることを戒める。,言い伝え・古事
310000,313-4,鳥取県,鳥取県,,大雪は豊年のしるし,大雪の年は夏になても水不足が無く、害虫も越冬せず寒さで死ぬので豊年だといわれた。,言い伝え・古事。現在は死語。
310000,313-5,鳥取県,鳥取県,,火事は家だけ、水害は屋敷ごめ,水害は時として屋敷、田畑まで流す。災害にあったときの慰めや、防災の備えを喚起した。,言い伝え
310000,313-6,鳥取県,鳥取県,,セキレイを殺すと火事がいく,益鳥のセキレイを守るための戒めの俗説,言い伝え
310000,313-7,鳥取県,鳥取県,,蜂が高いところに巣を作る年は台風が少ない。,蜂は大集団で生まれながらに決められた役割があり、音、光など、人間には予知できない感覚器を備えている。,言い伝え
314013,314013-1,鳥取県,日南町,,蜂が低いところに巣を作る年は大風が吹く。（台風が多い）,台風災害への警戒を促す前兆現象を示唆。,「言い伝え」としての口伝情報のみ
314013,314013-2,鳥取県,日南町,,ﾅﾅｶﾏﾄﾞの実が沢山付く年は大雪,大雪災害への警戒を促す前兆現象を示唆。,「言い伝え」としての口伝情報のみ
314013,314013-3,鳥取県,日南町,,トンビが低いところを飛べば雨,雨への警戒を促す前兆現象を示唆。,「言い伝え」としての口伝情報のみ
332038,332038-1,岡山県,津山市,,風枕ができれば広戸風が吹く。,風が吹く前には山の南斜面に枕のような雲が東西に発達する。,勝北町誌
336238,336238-1,岡山県,奈義町,,奈義町ホームページを参照http://www.town.nagi.okayama.jp/→奈義町・津山市広域情報→安全なくらし→気象情報→広戸風情報,,
336238,336238-2,岡山県,奈義町,,添付資料２－１の通り,,広戸風総合調査報告昭和３１年１１月１日　大阪管区気象台
340006,341-1,広島県,広島県,,猿、鳥荒れて、犬ぬくし,申年、鳥年は気象災害が多く、犬年は平穏,古老の「言い伝え」としての口伝情報のみ
340006,341-2,広島県,広島県,,蜂の巣の位置が低いと大風が吹く。大雨が降る。,台風等の風が強く吹く年には、蜂は巣を低い位置へ設ける。,古老の「言い伝え」としての口伝情報のみ
343684,343684-1,広島県,安芸太田町,,水の増水を注意して見ている、一瞬ピタッと止まる。これは山津波の前兆である。多い水が少なくなると避難せよ。,土石流の予兆現象１,添付資料２「山津波から命を守るために－６３．７豪雨災害」広島･加計ライオンズクラブ発行
343684,343684-2,広島県,安芸太田町,,雨水が１本の線のように軒を落ちる時は、水害のあることを予知せねばならない。大雨の時は谷水に注意せよ。,危険な大雨の降り方の程度を表す。,添付資料２「山津波から命を守るために－６３．７豪雨災害」広島･加計ライオンズクラブ発行
343684,343684-3,広島県,安芸太田町,,「草のにおい、石のゴロゴロ流れる音は一寸降ると起こるし、小さい材木も流れて来る」木の根のにおいがしたら逃げよ。「臭い腐葉土の臭いがすれば逃げろ」,土石流の予兆現象２,添付資料２「山津波から命を守るために－６３．７豪雨災害」広島･加計ライオンズクラブ発行
343684,343684-4,広島県,安芸太田町,,何百年も前に山津波が出て、「権現さん巨石」はその時のものである。蛇の谷の地名は過去の重なる災害によりつけられた。,地域の災害履歴の伝承。,添付資料２「山津波から命を守るために－６３．７豪雨災害」広島･加計ライオンズクラブ発行
343684,343684-5,広島県,安芸太田町,,「水路に木を植えな（植えるな）」,自然災害を防止するための知恵,添付資料２「山津波から命を守るために－６３．７豪雨災害」広島･加計ライオンズクラブ発行
345458,345458-1,広島県,神石高原町,,鏡餅の割れ多ければ豊作,天気や災害を予知することわざ（一月）,三和町史より
345458,345458-10,広島県,神石高原町,,降り入り八専、照り八専,天気や災害を予知することわざ（三月）,三和町史より
345458,345458-11,広島県,神石高原町,,一、二月降雪なければ晩霜多し,天気や災害を予知することわざ（三月）,三和町史より
345458,345458-12,広島県,神石高原町,,朝霧は晴れ,天気や災害を予知することわざ（三月）,三和町史より
345458,345458-13,広島県,神石高原町,,朝曇の夜晴れ,天気や災害を予知することわざ（三月）,三和町史より
345458,345458-14,広島県,神石高原町,,ヒバリが高く昇ると晴れ,天気や災害を予知することわざ（三月）,三和町史より
345458,345458-15,広島県,神石高原町,,彼岸太郎、八専次郎、土曜三郎、寒四郎,天気や災害を予知することわざ（三月）,三和町史より
345458,345458-16,広島県,神石高原町,,彼岸すぎての麦の肥,天気や災害を予知することわざ（三月）,三和町史より
345458,345458-17,広島県,神石高原町,,ツバメが低く飛べば雨,天気や災害を予知することわざ（四月）,三和町史より
345458,345458-18,広島県,神石高原町,,朝曇りは晴れ,天気や災害を予知することわざ（四月）,三和町史より
345458,345458-19,広島県,神石高原町,,夕焼けは晴れ,天気や災害を予知することわざ（四月）,三和町史より
345458,345458-2,広島県,神石高原町,,冬北風強ければ雪となる,天気や災害を予知することわざ（一月）,三和町史より
345458,345458-20,広島県,神石高原町,,月がかさをかぶると雨,天気や災害を予知することわざ（四月）,三和町史より
345458,345458-21,広島県,神石高原町,,さば雲は雨,天気や災害を予知することわざ（四月）,三和町史より
345458,345458-22,広島県,神石高原町,,女心と四月の空,天気や災害を予知することわざ（四月）,三和町史より
345458,345458-23,広島県,神石高原町,,夜空がすんだ朝は大霜,天気や災害を予知することわざ（四月）,三和町史より
345458,345458-24,広島県,神石高原町,,甲子雨は長雨,天気や災害を予知することわざ（五月）,三和町史より
